2025-12-03T12:54:47.000000000Z [inf]  Starting Container
2025-12-03T12:58:35.392478457Z [inf]      limit: 2
2025-12-03T12:58:35.392484151Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:35.392491324Z [inf]  [2025-12-03 12:58:34.885 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:35.392497892Z [inf]      provider: "gemini"
2025-12-03T12:58:35.392505741Z [inf]      currentCount: 27
2025-12-03T12:58:35.392513182Z [inf]      limit: 2
2025-12-03T12:58:35.392519784Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:36.485584846Z [inf]  [2025-12-03 12:58:35.695 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:36.486595505Z [inf]      provider: "gemini"
2025-12-03T12:58:36.486606124Z [inf]      currentCount: 28
2025-12-03T12:58:36.492449674Z [inf]      limit: 2
2025-12-03T12:58:36.492459927Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:37.402619520Z [inf]  [2025-12-03 12:58:36.704 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:37.402624559Z [inf]      limit: 2
2025-12-03T12:58:37.402635577Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:37.402649923Z [inf]      provider: "gemini"
2025-12-03T12:58:37.402656233Z [inf]      currentCount: 29
2025-12-03T12:58:38.490845081Z [inf]  [2025-12-03 12:58:37.797 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:38.490850613Z [inf]      provider: "gemini"
2025-12-03T12:58:38.490911706Z [inf]      currentCount: 30
2025-12-03T12:58:38.490937257Z [inf]      limit: 2
2025-12-03T12:58:38.490950561Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:39.348354296Z [inf]  [2025-12-03 12:58:38.823 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:39.348361253Z [inf]      provider: "gemini"
2025-12-03T12:58:39.348365776Z [inf]      currentCount: 31
2025-12-03T12:58:39.348370434Z [inf]      limit: 2
2025-12-03T12:58:39.348375016Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:40.638675265Z [inf]      provider: "gemini"
2025-12-03T12:58:40.638683124Z [inf]      maxWaitMs: 5000
2025-12-03T12:58:40.638690183Z [inf]      elapsed: 5874
2025-12-03T12:58:40.638698116Z [inf]  [2025-12-03 12:58:39.866 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:58:40.638705406Z [inf]      analysisId: "async_analysis_20251203_125802_083ee9e7"
2025-12-03T12:58:40.638717393Z [inf]  [2025-12-03 12:58:39.866 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:58:40.638723193Z [inf]  [2025-12-03 12:58:39.866 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:58:40.638726788Z [inf]      selectedProvider: "gemini"
2025-12-03T12:58:40.638749603Z [inf]      analysisId: "async_analysis_20251203_125802_083ee9e7"
2025-12-03T12:58:40.638758550Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:58:40.638765445Z [inf]      usedFallback: true
2025-12-03T12:58:50.079728744Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:58:50.079741302Z [inf]      provider: "healthy"
2025-12-03T12:58:50.079749628Z [inf]      rabbitmq: "healthy"
2025-12-03T12:58:50.079756820Z [inf]      redis: "healthy"
2025-12-03T12:58:50.079763938Z [inf]      overall: "healthy"
2025-12-03T12:58:50.079770729Z [inf]      processedCount: 1
2025-12-03T12:58:50.079776936Z [inf]      errorCount: 10
2025-12-03T12:58:50.079787270Z [inf]      errorRate: "1000.00%"
2025-12-03T12:58:50.080556162Z [inf]  [2025-12-03 12:58:49.116 +0000] [32mINFO[39m: [36mHealth check[39m
