2025-12-02T10:15:34.047758031Z [inf]  [2025-12-02 10:15:30.328 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:57:37.597095136Z [inf]      errorCount: 0
2025-12-02T10:57:37.597102297Z [inf]      errorRate: "0%"
2025-12-02T10:58:08.132124915Z [inf]      errorCount: 0
2025-12-02T10:58:08.132138839Z [inf]      errorRate: "0%"
2025-12-02T10:58:08.132166598Z [inf]  [2025-12-02 10:58:01.206 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:58:08.132178953Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:58:08.132187339Z [inf]      provider: "healthy"
2025-12-02T10:58:08.132195188Z [inf]      rabbitmq: "healthy"
2025-12-02T10:58:08.132206147Z [inf]      redis: "healthy"
2025-12-02T10:58:08.132214410Z [inf]      overall: "healthy"
2025-12-02T10:58:08.132222616Z [inf]      processedCount: 0
2025-12-02T10:58:38.620253283Z [inf]  [2025-12-02 10:58:31.257 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:58:38.620260216Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:58:38.620267090Z [inf]      provider: "healthy"
2025-12-02T10:58:38.620275349Z [inf]      rabbitmq: "healthy"
2025-12-02T10:58:38.620282257Z [inf]      redis: "healthy"
2025-12-02T10:58:38.620288405Z [inf]      overall: "healthy"
2025-12-02T10:58:38.620295617Z [inf]      processedCount: 0
2025-12-02T10:58:38.620301838Z [inf]      errorCount: 0
2025-12-02T10:58:38.620309297Z [inf]      errorRate: "0%"
2025-12-02T10:59:08.675644684Z [inf]  [2025-12-02 10:59:01.430 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:59:08.675652596Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:59:08.675657903Z [inf]      provider: "healthy"
2025-12-02T10:59:08.675663865Z [inf]      rabbitmq: "healthy"
2025-12-02T10:59:08.675669375Z [inf]      redis: "healthy"
2025-12-02T10:59:08.675674230Z [inf]      overall: "healthy"
2025-12-02T10:59:08.675680471Z [inf]      processedCount: 0
2025-12-02T10:59:08.675688666Z [inf]      errorCount: 0
2025-12-02T10:59:08.675694949Z [inf]      errorRate: "0%"
2025-12-02T10:59:39.542003357Z [inf]  [2025-12-02 10:59:31.513 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:59:39.542011140Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:59:39.542018295Z [inf]      provider: "healthy"
2025-12-02T10:59:39.542025965Z [inf]      rabbitmq: "healthy"
2025-12-02T10:59:39.542034356Z [inf]      redis: "healthy"
2025-12-02T10:59:39.542042147Z [inf]      overall: "healthy"
2025-12-02T10:59:39.542050349Z [inf]      processedCount: 0
2025-12-02T10:59:39.542057429Z [inf]      errorCount: 0
2025-12-02T10:59:39.542064348Z [inf]      errorRate: "0%"
2025-12-02T11:00:11.284418564Z [inf]  [2025-12-02 11:00:01.140 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T11:00:11.284427782Z [inf]      workerId: "worker-staging-1"
2025-12-02T11:00:11.284500288Z [inf]  [2025-12-02 11:00:04.326 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-02T11:00:11.284509434Z [inf]      analysisId: "async_multi_analysis_20251202_101524_68eb5373"
2025-12-02T11:00:11.284522686Z [inf]      provider: "healthy"
2025-12-02T11:00:11.284530945Z [inf]      rabbitmq: "healthy"
2025-12-02T11:00:11.284538057Z [inf]      redis: "healthy"
2025-12-02T11:00:11.284548620Z [inf]      overall: "healthy"
2025-12-02T11:00:11.284559840Z [inf]      processedCount: 0
2025-12-02T11:00:11.284568546Z [inf]      errorCount: 0
2025-12-02T11:00:11.284575016Z [inf]      errorRate: "0%"
2025-12-02T11:00:11.284588167Z [inf]      farmerId: "F190"
2025-12-02T11:00:11.284588881Z [inf]  [2025-12-02 11:00:04.328 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-02T11:00:11.284598217Z [inf]      analysisId: "async_multi_analysis_20251202_102218_c38cefdd"
2025-12-02T11:00:11.284598688Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_101524_060_4f2eefb1d2314fc2ac9e4cb4c9659816_async_multi_analysis_20251202_101524_68eb5373_main.jpg"
2025-12-02T11:00:11.284605450Z [inf]      farmerId: "F190"
2025-12-02T11:00:11.287457835Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_102218_266_9a000f5027884e02948dea0a6a92026c_async_multi_analysis_20251202_102218_c38cefdd_main.jpg"
2025-12-02T11:00:11.287471616Z [inf]  [2025-12-02 11:00:04.329 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-02T11:00:11.287492442Z [inf]      analysisId: "async_analysis_20251202_105440_b2489ba5"
2025-12-02T11:00:11.287499463Z [inf]      farmerId: "F190"
2025-12-02T11:00:11.291781058Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_105442_261_c72dd6c757764c9eab49c7b481d7f272_async_analysis_20251202_105440_b2489ba5.jpg"
2025-12-02T11:00:12.864842235Z [inf]  [2025-12-02 11:00:04.329 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-02T11:00:12.864848851Z [inf]      analysisId: "async_analysis_20251202_105659_ed646ac8"
2025-12-02T11:00:12.864856569Z [inf]      farmerId: "F190"
2025-12-02T11:00:12.864863623Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_105659_473_54aec77423d04c2cbdd10e0cb8dbb282_async_analysis_20251202_105659_ed646ac8.jpg"
2025-12-02T11:00:12.864870293Z [inf]  [2025-12-02 11:00:04.331 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-02T11:00:12.864877850Z [inf]      analysisId: "async_multi_analysis_20251202_101524_68eb5373"
2025-12-02T11:00:12.864884766Z [inf]      farmerId: "F190"
2025-12-02T11:00:12.864893721Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_101524_060_4f2eefb1d2314fc2ac9e4cb4c9659816_async_multi_analysis_20251202_101524_68eb5373_main.jpg"
2025-12-02T11:00:12.864899837Z [inf]      cropType: "Tomato"
2025-12-02T11:00:12.864906139Z [inf]  [2025-12-02 11:00:04.382 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-02T11:00:12.864913621Z [inf]      analysisId: "async_multi_analysis_20251202_102218_c38cefdd"
2025-12-02T11:00:12.864919611Z [inf]      farmerId: "F190"
2025-12-02T11:00:12.864925738Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_102218_266_9a000f5027884e02948dea0a6a92026c_async_multi_analysis_20251202_102218_c38cefdd_main.jpg"
2025-12-02T11:00:12.864931676Z [inf]      cropType: "Tomato"
2025-12-02T11:00:12.864937325Z [inf]  [2025-12-02 11:00:04.384 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-02T11:00:12.864943317Z [inf]      analysisId: "async_analysis_20251202_105440_b2489ba5"
2025-12-02T11:00:12.864950145Z [inf]      farmerId: "F190"
2025-12-02T11:00:12.865507217Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_105442_261_c72dd6c757764c9eab49c7b481d7f272_async_analysis_20251202_105440_b2489ba5.jpg"
2025-12-02T11:00:14.577099700Z [inf]      cropType: "Domates"
2025-12-02T11:00:14.577108139Z [inf]  [2025-12-02 11:00:04.384 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-02T11:00:14.577115070Z [inf]      analysisId: "async_analysis_20251202_105659_ed646ac8"
2025-12-02T11:00:14.577121934Z [inf]      farmerId: "F190"
2025-12-02T11:00:14.577128639Z [inf]      imageUrl: "https://1lik.net/plant-images/20251202_105659_473_54aec77423d04c2cbdd10e0cb8dbb282_async_analysis_20251202_105659_ed646ac8.jpg"
2025-12-02T11:00:14.577136701Z [inf]      cropType: null
2025-12-02T11:00:14.577144034Z [inf]  [2025-12-02 11:00:05.450 +0000] [31mERROR[39m: [36mOpenAI API HTTP error[39m
2025-12-02T11:00:14.577149789Z [inf]      analysisId: "async_multi_analysis_20251202_102218_c38cefdd"
2025-12-02T11:00:14.577156596Z [inf]      status: 400
2025-12-02T11:00:14.577166967Z [inf]      errorText: "{\n  \"error\": {\n    \"message\": \"The image data you provided does not represent a valid image. Please check your input and try again.\",\n    \"type\": \"invalid_request_error\",\n    \"param\": \"input\",\n    \"code\": \"invalid_value\"\n  }\n}"
2025-12-02T11:00:14.577176981Z [inf]  [2025-12-02 11:00:05.450 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-02T11:00:14.577183692Z [inf]      analysisId: "async_multi_analysis_20251202_102218_c38cefdd"
2025-12-02T11:00:14.577191723Z [inf]      processingTimeMs: 1068
2025-12-02T11:00:14.577198580Z [inf]      error: "OpenAI API error (400): {\n  \"error\": {\n    \"message\": \"The image data you provided does not represent a valid image. Please check your input and try again.\",\n    \"type\": \"invalid_request_error\",\n    \"param\": \"input\",\n    \"code\": \"invalid_value\"\n  }\n}"
2025-12-02T11:00:14.577205436Z [inf]  [2025-12-02 11:00:05.453 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-02T11:00:14.577213125Z [inf]      analysisId: "async_multi_analysis_20251202_102218_c38cefdd"
2025-12-02T11:00:16.114875797Z [inf]      analysisId: "async_multi_analysis_20251202_101524_68eb5373"
2025-12-02T11:00:16.115124391Z [inf]      analysisId: "async_multi_analysis_20251202_101524_68eb5373"
2025-12-02T11:00:16.115131740Z [inf]      status: 400
2025-12-02T11:00:16.115137957Z [inf]      errorText: "{\n  \"error\": {\n    \"message\": \"The image data you provided does not represent a valid image. Please check your input and try again.\",\n    \"type\": \"invalid_request_error\",\n    \"param\": \"input\",\n    \"code\": \"invalid_value\"\n  }\n}"
2025-12-02T11:00:16.115144067Z [inf]  [2025-12-02 11:00:05.523 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-02T11:00:16.115149632Z [inf]      analysisId: "async_multi_analysis_20251202_101524_68eb5373"
2025-12-02T11:00:16.115156645Z [inf]      processingTimeMs: 1192
2025-12-02T11:00:16.115163240Z [inf]      error: "OpenAI API error (400): {\n  \"error\": {\n    \"message\": \"The image data you provided does not represent a valid image. Please check your input and try again.\",\n    \"type\": \"invalid_request_error\",\n    \"param\": \"input\",\n    \"code\": \"invalid_value\"\n  }\n}"
2025-12-02T11:00:16.115169290Z [inf]  [2025-12-02 11:00:05.523 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-02T11:00:16.115336069Z [inf]      processingTimeMs: 1125
2025-12-02T11:00:16.115342258Z [inf]  [2025-12-02 11:00:05.523 +0000] [31mERROR[39m: [36mOpenAI API HTTP error[39m
2025-12-02T11:00:16.133801954Z [inf]      processingTimeMs: 1197
2025-12-02T11:00:36.582578884Z [inf]  [2025-12-02 11:00:31.206 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T11:00:36.582587559Z [inf]      workerId: "worker-staging-1"
2025-12-02T11:00:36.582594471Z [inf]      provider: "healthy"
2025-12-02T11:00:36.582609180Z [inf]      rabbitmq: "healthy"
2025-12-02T11:00:36.582619383Z [inf]      redis: "healthy"
2025-12-02T11:00:36.582627564Z [inf]      overall: "healthy"
2025-12-02T11:00:36.582633859Z [inf]      processedCount: 2
2025-12-02T11:00:36.582642358Z [inf]      errorCount: 0
2025-12-02T11:00:36.582649648Z [inf]      errorRate: "0.00%"
2025-12-02T11:00:57.015757502Z [inf]        "output",
2025-12-02T11:00:57.015770602Z [inf]        "parallel_tool_calls",
2025-12-02T11:00:57.015934975Z [inf]        "id",
2025-12-02T11:00:57.015951142Z [inf]        "error",
2025-12-02T11:00:57.015959864Z [inf]        "incomplete_details",
2025-12-02T11:00:57.015967687Z [inf]        "instructions",
2025-12-02T11:00:57.015973917Z [inf]        "object",
2025-12-02T11:00:57.015982579Z [inf]        "created_at",
2025-12-02T11:00:57.015990723Z [inf]        "status",
2025-12-02T11:00:57.016001583Z [inf]        "background",
2025-12-02T11:00:57.016007103Z [inf]        "max_output_tokens",
2025-12-02T11:00:57.016019920Z [inf]        "max_tool_calls",
2025-12-02T11:00:57.016028121Z [inf]        "model",
2025-12-02T11:00:57.016043000Z [inf]  [2025-12-02 11:00:51.117 +0000] [32mINFO[39m: [36mOpenAI API response structure[39m
2025-12-02T11:00:57.016050506Z [inf]      analysisId: "async_analysis_20251202_105659_ed646ac8"
2025-12-02T11:00:57.016058189Z [inf]      responseKeys: [
2025-12-02T11:00:57.016345789Z [inf]        "billing",
2025-12-02T11:00:57.025531789Z [inf]        "previous_response_id",
2025-12-02T11:00:57.025546659Z [inf]        "prompt_cache_key",
2025-12-02T11:00:57.025554627Z [inf]        "prompt_cache_retention",
2025-12-02T11:00:57.025567306Z [inf]        "reasoning",
2025-12-02T11:00:57.025575511Z [inf]        "safety_identifier",
2025-12-02T11:00:57.025585570Z [inf]        "service_tier",
2025-12-02T11:00:57.025593322Z [inf]        "store",
2025-12-02T11:00:57.025601518Z [inf]        "temperature",
2025-12-02T11:00:57.025608872Z [inf]        "text",
2025-12-02T11:00:57.025806249Z [inf]        "tool_choice",
2025-12-02T11:00:57.025820205Z [inf]        "tools",
2025-12-02T11:00:57.025827954Z [inf]        "top_logprobs",
2025-12-02T11:00:57.025838560Z [inf]        "top_p",
2025-12-02T11:00:57.025846599Z [inf]        "truncation",
2025-12-02T11:00:58.782747827Z [inf]        "usage",
2025-12-02T11:00:58.782755746Z [inf]        "user",
2025-12-02T11:00:58.782763002Z [inf]        "metadata"
2025-12-02T11:00:58.782770603Z [inf]      ]
2025-12-02T11:00:58.782780135Z [inf]      hasOutput: true
2025-12-02T11:00:58.782787099Z [inf]      outputLength: 2
2025-12-02T11:00:58.782794474Z [inf]      firstOutputKeys: [
2025-12-02T11:00:58.782801369Z [inf]        "id",
2025-12-02T11:00:58.782808563Z [inf]        "type",
2025-12-02T11:00:58.782816453Z [inf]        "summary"
2025-12-02T11:00:58.782822832Z [inf]      ]
2025-12-02T11:00:58.782827824Z [inf]      responsePreview: "{\"id\":\"resp_099543d696fbc06000692ec6b5e3c4819798a449fbfdfc2865\",\"object\":\"response\",\"created_at\":1764673206,\"status\":\"completed\",\"background\":false,\"billing\":{\"payer\":\"developer\"},\"error\":null,\"incomplete_details\":null,\"instructions\":null,\"max_output_tokens\":null,\"max_tool_calls\":null,\"model\":\"gpt-5-mini-2025-08-07\",\"output\":[{\"id\":\"rs_099543d696fbc06000692ec6b6eaec819794c744786133607c\",\"type\":\"reasoning\",\"summary\":[]},{\"id\":\"msg_099543d696fbc06000692ec6c67b0c8197b3bda087ddf7dd59\",\"type\":\"messag"
2025-12-02T11:00:58.782835912Z [inf]  [2025-12-02 11:00:51.119 +0000] [32mINFO[39m: [36mOpenAI analysis completed successfully[39m
2025-12-02T11:00:58.782843193Z [inf]      analysisId: "async_analysis_20251202_105659_ed646ac8"
2025-12-02T11:00:58.782950227Z [inf]      processingTimeMs: 46734
2025-12-02T11:00:58.782961594Z [inf]      totalTokens: 6195
2025-12-02T11:00:58.782990257Z [inf]      costUsd: 0.007299
2025-12-02T11:00:58.782998326Z [inf]  [2025-12-02 11:00:51.121 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-02T11:00:58.783005368Z [inf]      analysisId: "async_analysis_20251202_105659_ed646ac8"
2025-12-02T11:00:58.783015630Z [inf]      processingTimeMs: 46792
2025-12-02T11:00:58.783024032Z [inf]      totalTokens: 6195
2025-12-02T11:01:00.351126708Z [inf]      costUsd: 0.007299
2025-12-02T11:01:02.522450153Z [inf]  [2025-12-02 11:01:01.312 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T11:01:02.522457069Z [inf]      workerId: "worker-staging-1"
2025-12-02T11:01:02.522465241Z [inf]      provider: "healthy"
2025-12-02T11:01:02.522473567Z [inf]      rabbitmq: "healthy"
2025-12-02T11:01:02.522481000Z [inf]      redis: "healthy"
2025-12-02T11:01:02.522488846Z [inf]      overall: "healthy"
2025-12-02T11:01:02.522495753Z [inf]      processedCount: 3
2025-12-02T11:01:02.522503815Z [inf]      errorCount: 0
2025-12-02T11:01:02.522519664Z [inf]      errorRate: "0.00%"
2025-12-02T11:01:04.631454514Z [inf]  [2025-12-02 11:01:02.619 +0000] [32mINFO[39m: [36mOpenAI API response structure[39m
2025-12-02T11:01:04.631461253Z [inf]      analysisId: "async_analysis_20251202_105440_b2489ba5"
2025-12-02T11:01:04.631488408Z [inf]      responseKeys: [
2025-12-02T11:01:04.631495121Z [inf]        "id",
2025-12-02T11:01:04.631501696Z [inf]        "object",
2025-12-02T11:01:04.631508268Z [inf]        "created_at",
2025-12-02T11:01:04.631514122Z [inf]        "status",
2025-12-02T11:01:04.631520999Z [inf]        "background",
2025-12-02T11:01:04.631527343Z [inf]        "billing",
2025-12-02T11:01:04.631533902Z [inf]        "error",
2025-12-02T11:01:04.631540172Z [inf]        "incomplete_details",
2025-12-02T11:01:04.631546105Z [inf]        "instructions",
2025-12-02T11:01:04.631552473Z [inf]        "max_output_tokens",
2025-12-02T11:01:04.631558964Z [inf]        "max_tool_calls",
2025-12-02T11:01:04.631566255Z [inf]        "model",
2025-12-02T11:01:04.631572185Z [inf]        "output",
2025-12-02T11:01:04.631577803Z [inf]        "parallel_tool_calls",
2025-12-02T11:01:04.631583634Z [inf]        "previous_response_id",
2025-12-02T11:01:04.631589440Z [inf]        "prompt_cache_key",
2025-12-02T11:01:04.631595535Z [inf]        "prompt_cache_retention",
2025-12-02T11:01:04.631601727Z [inf]        "reasoning",
2025-12-02T11:01:04.631607812Z [inf]        "safety_identifier",
2025-12-02T11:01:04.631614280Z [inf]        "service_tier",
2025-12-02T11:01:04.631620663Z [inf]        "store",
2025-12-02T11:01:04.631627599Z [inf]        "temperature",
2025-12-02T11:01:04.631633780Z [inf]        "text",
2025-12-02T11:01:04.631639576Z [inf]        "tool_choice",
2025-12-02T11:01:04.631644982Z [inf]        "tools",
2025-12-02T11:01:04.631656679Z [inf]        "top_logprobs",
2025-12-02T11:01:04.631663295Z [inf]        "top_p",
2025-12-02T11:01:04.631669048Z [inf]        "truncation",
2025-12-02T11:01:05.980991433Z [inf]        "usage",
2025-12-02T11:01:05.980998792Z [inf]        "user",
2025-12-02T11:01:05.981005451Z [inf]        "metadata"
2025-12-02T11:01:05.981011391Z [inf]      ]
2025-12-02T11:01:05.981018951Z [inf]      hasOutput: true
2025-12-02T11:01:05.981025888Z [inf]      outputLength: 2
2025-12-02T11:01:05.981032679Z [inf]      firstOutputKeys: [
2025-12-02T11:01:05.981039561Z [inf]        "id",
2025-12-02T11:01:05.981045398Z [inf]        "type",
2025-12-02T11:01:05.981051568Z [inf]        "summary"
2025-12-02T11:01:05.981061185Z [inf]      ]
2025-12-02T11:01:05.981067691Z [inf]      responsePreview: "{\"id\":\"resp_05275621be7cea1d00692ec6b4d4808194b699104817d011b1\",\"object\":\"response\",\"created_at\":1764673205,\"status\":\"completed\",\"background\":false,\"billing\":{\"payer\":\"developer\"},\"error\":null,\"incomplete_details\":null,\"instructions\":null,\"max_output_tokens\":null,\"max_tool_calls\":null,\"model\":\"gpt-5-mini-2025-08-07\",\"output\":[{\"id\":\"rs_05275621be7cea1d00692ec6b677ec8194a7bd56292ab0595a\",\"type\":\"reasoning\",\"summary\":[]},{\"id\":\"msg_05275621be7cea1d00692ec6c9ba04819499d4971e82081ddb\",\"type\":\"messag"
2025-12-02T11:01:05.981074083Z [inf]  [2025-12-02 11:01:02.619 +0000] [32mINFO[39m: [36mOpenAI analysis completed successfully[39m
2025-12-02T11:01:05.981082985Z [inf]      analysisId: "async_analysis_20251202_105440_b2489ba5"
2025-12-02T11:01:05.981090200Z [inf]      processingTimeMs: 58235
2025-12-02T11:01:05.981097458Z [inf]      totalTokens: 6086
2025-12-02T11:01:05.981104614Z [inf]      costUsd: 0.007694
2025-12-02T11:01:05.981116032Z [inf]  [2025-12-02 11:01:02.622 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-02T11:01:05.981123947Z [inf]      analysisId: "async_analysis_20251202_105440_b2489ba5"
2025-12-02T11:01:05.981131436Z [inf]      processingTimeMs: 58293
2025-12-02T11:01:05.981139588Z [inf]      totalTokens: 6086
2025-12-02T11:01:07.419294352Z [inf]      costUsd: 0.007694
2025-12-02T11:01:37.056303525Z [inf]  [2025-12-02 11:01:31.121 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T11:01:37.056312319Z [inf]      workerId: "worker-staging-1"
2025-12-02T11:01:37.056320597Z [inf]      provider: "healthy"
2025-12-02T11:01:37.056329215Z [inf]      rabbitmq: "healthy"
2025-12-02T11:01:37.056338001Z [inf]      redis: "healthy"
2025-12-02T11:01:37.056347852Z [inf]      overall: "healthy"
2025-12-02T11:01:37.056356415Z [inf]      processedCount: 4
2025-12-02T11:01:37.056365539Z [inf]      errorCount: 0
2025-12-02T11:01:37.056374869Z [inf]      errorRate: "0.00%"
